Requisition_ID,Department,Location,Position,Status,Applicants,Days_Open
670,Engineering,Massachusetts,Software Engineer II,Filled,151,94
671,Finance,Kansas,Training Coordinator,Open,26,37
672,Legal,Pennsylvania,Marketing Coordinator,Filled,180,6
673,Human Resources,Wyoming,Marketing Coordinator,Open,82,43
674,Engineering,Arkansas,Training Coordinator,Cancelled,91,28
675,Human Resources,Indiana,Technical Lead,Open,113,76
676,Support,Rhode Island,Support Specialist,Filled,158,26
677,Support,Idaho,Business Analyst I,Cancelled,79,17
678,Human Resources,Arkansas,Quality Analyst,Open,27,11
679,Sales,Illinois,Legal Associate,Filled,83,114
680,Support,Alabama,Operations Manager,Filled,62,114
681,Business Development,Oregon,Training Coordinator,Open,39,69
682,Legal,Arizona,Senior Engineer,Filled,37,11
683,Finance,Alabama,UI Developer,Filled,11,113
684,Marketing,Pennsylvania,Legal Advisor,Filled,16,9
685,Training,Arkansas,Legal Associate,Open,107,37
686,Marketing,Alabama,Sales Associate,Open,91,79
687,Human Resources,Kansas,Finance Specialist,Open,187,85
688,Sales,Florida,Support Specialist,Open,91,7
689,Business Development,Arkansas,Legal Associate,Cancelled,103,89
690,Quality,Iowa,Finance Specialist,Cancelled,104,53
691,Marketing,Washington,HR Manager,Open,175,106
692,Product Management,Georgia,UX Designer,Open,57,57
693,Sales,Maine,Business Analyst II,Open,87,26
694,Sales,Kentucky,Marketing Specialist,Open,143,16
695,Human Resources,South Carolina,HR Manager,Open,172,83
696,Business Development,Louisiana,Senior Product Manager,Open,197,57
697,Support,Hawaii,DevOps Engineer,Open,119,9
698,Legal,Kentucky,Customer Success Manager,Cancelled,123,94
699,Quality,West Virginia,Legal Advisor,Open,106,90
700,Training,Oregon,UI Developer,Filled,92,9
701,Legal,Georgia,Customer Success Manager,Open,16,94
702,Quality,Oregon,Legal Advisor,Open,64,78
703,Human Resources,Kentucky,HR Specialist,Cancelled,128,86
704,Human Resources,Iowa,Marketing Specialist,Open,164,105
705,Finance,Maine,Business Analyst II,Filled,65,102
706,Support,Hawaii,Business Analyst I,Filled,145,89
707,Quality,Alabama,Finance Specialist,Cancelled,90,21
708,Engineering,Oregon,Engineering Manager,Open,54,33
709,Support,Arkansas,Quality Analyst,Cancelled,83,58
710,Quality,Rhode Island,Legal Associate,Filled,176,44
711,Business Development,Indiana,Marketing Specialist,Cancelled,127,25
712,Support,Maine,Senior Engineer,Open,154,111
713,Human Resources,Georgia,Product Manager,Open,53,68
714,Engineering,West Virginia,Marketing Coordinator,Filled,154,78
715,Legal,Florida,HR Specialist,Filled,28,70
716,Product Management,Oregon,Software Engineer II,Filled,87,54
717,Product Management,Iowa,Marketing Coordinator,Filled,170,14
718,Support,Florida,Senior Engineer,Open,88,16
719,Engineering,Arizona,Business Analyst I,Filled,152,74
720,Human Resources,Michigan,DevOps Engineer,Cancelled,146,22
721,Engineering,Florida,Senior Engineer,Open,13,116
722,Support,Wyoming,Legal Advisor,Open,155,41
723,Legal,Maryland,Marketing Coordinator,Open,104,47
724,Product Management,Massachusetts,Legal Associate,Filled,132,8
725,Quality,Indiana,Support Specialist,Filled,120,109
726,Support,Indiana,Operations Manager,Filled,95,10
727,Legal,Hawaii,Customer Success Manager,Filled,68,53
728,Finance,Maryland,Technical Lead,Open,175,114
729,Legal,Alabama,DevOps Engineer,Filled,32,63
730,Sales,Alabama,Marketing Coordinator,Filled,198,33
731,Product Management,Maine,Accountant II,Cancelled,89,52
732,Product Management,Virginia,Sales Associate,Filled,112,77
733,Training,Maryland,Legal Advisor,Filled,87,69
734,Support,Louisiana,Business Analyst II,Open,86,50
735,Engineering,Wyoming,Data Analyst,Filled,176,18
736,Training,Massachusetts,Software Engineer I,Filled,86,89
737,Product Management,Arizona,Business Analyst II,Open,187,26
738,Finance,Kansas,Marketing Specialist,Filled,47,31
739,Marketing,California,Customer Success Manager,Open,66,98
740,Product Management,Hawaii,Accountant II,Open,32,83
741,Human Resources,Florida,Legal Advisor,Open,140,58
742,Finance,California,Senior Engineer,Filled,168,31
743,Engineering,Hawaii,Legal Associate,Open,87,10
744,Product Management,California,Legal Associate,Filled,97,79
745,Business Development,Rhode Island,UI Developer,Open,33,18
746,Business Development,Virginia,Operations Manager,Filled,156,53
747,Legal,Idaho,Legal Advisor,Open,141,23
748,Legal,Washington,Marketing Coordinator,Open,117,23
749,Sales,Virginia,Quality Analyst,Open,53,32
750,Product Management,South Carolina,HR Specialist,Filled,80,119
751,Product Management,Washington,Product Manager,Filled,177,56
752,Engineering,Massachusetts,DevOps Engineer,Open,112,15
753,Sales,Kansas,Senior Engineer,Filled,50,14
754,Finance,Virginia,UX Designer,Open,189,100
755,Product Management,Louisiana,Customer Success Manager,Filled,128,114
756,Marketing,Kentucky,UI Developer,Filled,32,85
757,Sales,Georgia,Senior Engineer,Open,171,7
758,Finance,South Carolina,Product Manager,Filled,199,53
759,Finance,Idaho,Software Engineer II,Open,105,34
760,Sales,Kansas,Software Engineer I,Open,145,66
761,Business Development,Arkansas,Training Coordinator,Open,78,34
762,Business Development,Michigan,Operations Manager,Open,82,111
763,Marketing,Idaho,HR Manager,Filled,52,92
764,Support,Georgia,Accountant I,Open,28,11
765,Product Management,Wisconsin,Data Analyst,Cancelled,29,61
766,Product Management,Florida,Finance Specialist,Cancelled,51,67
767,Product Management,Idaho,Product Manager,Open,117,94
768,Engineering,South Carolina,Quality Analyst,Filled,25,36
769,Product Management,Illinois,Training Coordinator,Open,73,61
770,Business Development,Washington,Technical Lead,Open,27,15
771,Marketing,Maine,Marketing Coordinator,Filled,47,50
772,Quality,Arizona,Data Scientist,Filled,50,109
773,Finance,Virginia,UX Designer,Filled,74,66
774,Marketing,Maryland,Sales Associate,Open,174,11
775,Finance,Oregon,Legal Associate,Open,21,32
776,Quality,Arkansas,Accountant II,Open,93,94
777,Training,Hawaii,Legal Associate,Cancelled,145,77
778,Finance,Louisiana,DevOps Engineer,Open,185,20
779,Product Management,Rhode Island,Engineering Manager,Cancelled,65,105
780,Support,Oregon,DevOps Engineer,Open,88,37
781,Human Resources,Idaho,Data Analyst,Filled,20,106
782,Training,Hawaii,Customer Success Manager,Cancelled,196,72
783,Legal,Oregon,Business Analyst II,Open,99,65
784,Support,Michigan,Marketing Specialist,Filled,184,11
785,Sales,Washington,Training Coordinator,Cancelled,43,54
786,Quality,Rhode Island,Operations Manager,Cancelled,113,67
787,Engineering,Illinois,Technical Lead,Filled,13,52
788,Human Resources,Arkansas,Senior Engineer,Open,125,27
789,Product Management,Oregon,Legal Advisor,Cancelled,174,60
790,Finance,Michigan,Business Analyst I,Filled,90,46
791,Human Resources,South Carolina,Operations Manager,Filled,53,71
792,Sales,Maine,Senior Product Manager,Filled,30,17
793,Human Resources,Alabama,Operations Manager,Filled,123,87
794,Human Resources,Massachusetts,Software Engineer II,Open,65,46
795,Sales,Oregon,Accountant II,Filled,129,83
796,Human Resources,Massachusetts,Business Analyst II,Filled,180,52
797,Marketing,Maine,Legal Advisor,Cancelled,46,46
798,Business Development,Iowa,HR Specialist,Cancelled,165,23
799,Marketing,Massachusetts,Legal Associate,Open,169,14
800,Business Development,Virginia,Data Scientist,Open,61,118
801,Business Development,Illinois,Finance Specialist,Open,120,35
802,Support,Kansas,Business Analyst I,Open,142,40
803,Business Development,Arizona,Software Engineer I,Filled,197,61
804,Finance,Virginia,Marketing Specialist,Cancelled,58,99
805,Sales,Arizona,Marketing Specialist,Open,101,77
806,Human Resources,Wisconsin,Legal Advisor,Open,14,78
807,Product Management,Maine,Business Analyst II,Open,33,110
808,Product Management,Arizona,Marketing Specialist,Filled,121,47
809,Training,Kansas,UX Designer,Open,121,93
810,Support,Oregon,Marketing Specialist,Open,70,113
811,Quality,Virginia,Senior Product Manager,Open,117,62
812,Human Resources,Idaho,HR Specialist,Filled,165,35
813,Marketing,Arkansas,Accountant II,Open,25,116
814,Engineering,Alabama,UX Designer,Filled,83,88
815,Finance,Massachusetts,DevOps Engineer,Open,14,50
816,Product Management,West Virginia,Finance Specialist,Cancelled,15,22
817,Business Development,Hawaii,Finance Specialist,Cancelled,59,84
818,Engineering,Oregon,Sales Associate,Cancelled,199,37
819,Marketing,Kansas,Senior Engineer,Filled,43,116
820,Sales,Georgia,UI Developer,Filled,186,97
821,Engineering,Michigan,Accountant I,Open,110,116
822,Legal,Indiana,UI Developer,Cancelled,196,63
823,Support,Louisiana,Quality Analyst,Open,60,6
824,Engineering,Wisconsin,Finance Specialist,Filled,183,30
825,Business Development,Indiana,Software Engineer II,Open,74,56
826,Product Management,Pennsylvania,Marketing Specialist,Open,64,40
827,Marketing,Wyoming,Customer Success Manager,Open,92,17
828,Human Resources,California,Technical Lead,Filled,38,24
829,Quality,Indiana,Finance Specialist,Open,44,108
830,Engineering,Indiana,Marketing Specialist,Open,153,62
831,Business Development,Pennsylvania,Legal Associate,Open,195,27
832,Marketing,Michigan,Sales Associate,Filled,81,30
833,Business Development,Washington,Customer Success Manager,Open,62,111
834,Support,Alabama,Product Manager,Open,112,41
835,Human Resources,Maryland,Marketing Coordinator,Open,29,12
836,Finance,Pennsylvania,Engineering Manager,Filled,44,39
837,Training,Arkansas,Senior Engineer,Filled,134,105
838,Business Development,Wyoming,Business Analyst II,Open,41,21
839,Human Resources,Massachusetts,Sales Associate,Open,81,30
840,Quality,California,Engineering Manager,Open,193,72
841,Legal,Indiana,Software Engineer I,Open,77,11
842,Engineering,Arizona,Marketing Specialist,Cancelled,112,52
843,Legal,Florida,Data Scientist,Filled,89,54
844,Marketing,Louisiana,HR Specialist,Open,105,7
845,Finance,Illinois,Accountant II,Open,189,97
846,Engineering,Kansas,UX Designer,Filled,97,61
847,Finance,Wisconsin,HR Manager,Open,74,97
848,Marketing,Hawaii,UX Designer,Filled,27,115
849,Training,Maine,Legal Associate,Open,50,110
850,Legal,Louisiana,HR Manager,Open,149,32
851,Quality,Arkansas,UI Developer,Filled,71,114
852,Business Development,Maryland,Operations Manager,Open,163,65
853,Quality,Idaho,Data Analyst,Open,74,65
854,Human Resources,Illinois,Support Specialist,Filled,63,74
855,Product Management,Wyoming,Engineering Manager,Open,78,40
856,Human Resources,Illinois,Business Analyst II,Open,185,84
857,Human Resources,Florida,Marketing Specialist,Open,67,47
858,Marketing,South Carolina,Operations Manager,Open,84,32
859,Engineering,California,Data Scientist,Open,113,106
860,Marketing,Wisconsin,DevOps Engineer,Filled,192,22
861,Training,Louisiana,UX Designer,Open,33,101
862,Finance,Wisconsin,Quality Analyst,Filled,85,40
863,Support,Wyoming,UX Designer,Open,11,10
864,Sales,Oregon,Finance Specialist,Filled,86,101
865,Business Development,Oregon,Sales Associate,Open,154,78
866,Support,Michigan,Accountant I,Open,10,10
867,Engineering,Maine,Training Coordinator,Filled,96,109
868,Finance,Oregon,Product Manager,Filled,123,24
869,Legal,Maine,UI Developer,Filled,39,82
870,Training,Washington,Engineering Manager,Filled,67,82
871,Product Management,South Carolina,Marketing Coordinator,Cancelled,198,82
872,Sales,Washington,HR Specialist,Open,27,32
873,Business Development,Florida,Customer Success Manager,Cancelled,139,91
874,Marketing,Oregon,Marketing Coordinator,Open,167,109
875,Support,Rhode Island,Legal Advisor,Open,133,51
876,Product Management,Louisiana,Marketing Specialist,Filled,89,91
877,Legal,California,UX Designer,Open,132,70
878,Legal,Maine,HR Specialist,Open,63,14
879,Legal,Louisiana,Finance Specialist,Open,162,33
880,Sales,Massachusetts,Technical Lead,Cancelled,120,59
881,Finance,Iowa,Legal Associate,Filled,158,68
882,Finance,Illinois,Quality Analyst,Open,165,66
883,Quality,Hawaii,HR Specialist,Filled,157,42
884,Business Development,Maine,Senior Engineer,Open,51,20
885,Marketing,Kentucky,Marketing Coordinator,Open,23,118
886,Product Management,Kansas,Operations Manager,Open,104,96
887,Business Development,Michigan,Data Analyst,Open,135,108
888,Marketing,Iowa,Legal Advisor,Filled,44,33
889,Engineering,Arkansas,Quality Analyst,Open,159,52
890,Human Resources,Maryland,Quality Analyst,Filled,171,40
891,Finance,Idaho,Data Scientist,Filled,19,67
892,Support,Iowa,Senior Engineer,Filled,168,74
893,Finance,Wisconsin,Legal Associate,Open,111,14
894,Sales,Georgia,Senior Engineer,Open,124,63
895,Engineering,Illinois,Business Analyst I,Filled,117,94
896,Marketing,Maryland,Finance Specialist,Filled,118,66
897,Training,Kansas,Business Analyst II,Filled,59,11
898,Marketing,Oregon,Legal Associate,Open,189,83
899,Human Resources,Indiana,UX Designer,Open,82,8
900,Human Resources,Florida,HR Specialist,Filled,56,90
901,Business Development,Florida,Finance Specialist,Open,152,72
902,Support,Michigan,Data Analyst,Open,144,63
903,Sales,Idaho,Technical Lead,Filled,195,52
904,Sales,Kansas,Quality Analyst,Filled,199,118
905,Quality,Kansas,UI Developer,Cancelled,133,48
906,Marketing,Maine,Customer Success Manager,Open,170,18
907,Training,Florida,Marketing Specialist,Filled,15,15
908,Business Development,Pennsylvania,Customer Success Manager,Open,13,17
909,Human Resources,Iowa,Data Analyst,Filled,125,21
910,Finance,Pennsylvania,Product Manager,Filled,90,104
911,Finance,Georgia,Finance Specialist,Filled,91,46
912,Human Resources,Illinois,Operations Manager,Filled,141,34
913,Finance,Florida,UI Developer,Cancelled,77,34
914,Legal,Iowa,Accountant II,Open,52,22
915,Quality,Kentucky,HR Manager,Open,78,54
916,Engineering,Massachusetts,UX Designer,Open,172,119
917,Support,Illinois,Accountant II,Open,77,12
918,Finance,Wyoming,Software Engineer II,Open,189,8
919,Product Management,Illinois,Sales Associate,Filled,107,94
920,Legal,Kentucky,Business Analyst II,Cancelled,54,40
921,Engineering,South Carolina,Accountant II,Open,10,10
922,Finance,Florida,Marketing Specialist,Open,138,75
923,Sales,Idaho,Training Coordinator,Open,63,85
924,Support,Arizona,Technical Lead,Filled,10,37
925,Human Resources,Massachusetts,Legal Advisor,Cancelled,79,52
926,Legal,Arkansas,Legal Associate,Cancelled,94,11
927,Support,Wisconsin,Data Scientist,Open,78,95
928,Quality,Rhode Island,Sales Associate,Filled,90,30
929,Sales,Florida,Support Specialist,Open,127,52
930,Sales,Michigan,Legal Associate,Open,170,36
931,Business Development,Idaho,Business Analyst I,Open,112,39
932,Marketing,Oregon,Marketing Coordinator,Cancelled,193,6
933,Marketing,South Carolina,Customer Success Manager,Open,40,63
934,Product Management,Massachusetts,Customer Success Manager,Open,60,40
935,Business Development,Wyoming,Technical Lead,Filled,14,23
936,Human Resources,Kansas,Finance Specialist,Open,37,53
937,Training,Arizona,Marketing Specialist,Filled,119,56
938,Finance,Indiana,Product Manager,Filled,186,8
939,Quality,Wyoming,Marketing Coordinator,Open,150,68
940,Sales,Georgia,Marketing Specialist,Filled,20,101
941,Product Management,Maine,DevOps Engineer,Filled,191,94
942,Product Management,Maine,Legal Associate,Cancelled,127,103
943,Training,Virginia,DevOps Engineer,Open,185,39
944,Sales,Kansas,Senior Product Manager,Open,124,26
945,Support,Massachusetts,UX Designer,Filled,189,53
946,Finance,Arkansas,UX Designer,Open,34,12
947,Marketing,Michigan,Legal Associate,Filled,72,48
948,Business Development,Rhode Island,Marketing Specialist,Open,37,7
949,Human Resources,Louisiana,Accountant II,Open,37,84
950,Business Development,Washington,Software Engineer I,Filled,89,35
951,Human Resources,Pennsylvania,Engineering Manager,Filled,45,44
952,Human Resources,Oregon,UX Designer,Open,181,57
953,Engineering,Virginia,Finance Specialist,Open,28,8
954,Training,Louisiana,Business Analyst I,Filled,63,96
955,Legal,California,Technical Lead,Open,48,70
956,Sales,Alabama,Customer Success Manager,Open,23,51
957,Finance,Georgia,Engineering Manager,Cancelled,103,100
958,Sales,California,Senior Product Manager,Filled,17,61
959,Support,California,HR Manager,Open,166,71
960,Product Management,Pennsylvania,Marketing Coordinator,Filled,102,12
961,Engineering,Indiana,Data Analyst,Filled,47,88
962,Marketing,Florida,Marketing Coordinator,Open,170,70
963,Support,Maine,Legal Associate,Filled,134,17
964,Quality,Arizona,Marketing Specialist,Open,143,62
965,Training,Arizona,Customer Success Manager,Filled,179,77
966,Training,Michigan,HR Specialist,Filled,75,42
967,Product Management,Florida,Data Scientist,Open,57,111
968,Marketing,Idaho,UI Developer,Filled,181,92
969,Human Resources,Illinois,Engineering Manager,Open,73,94
970,Quality,South Carolina,Legal Associate,Filled,185,61
971,Finance,Idaho,Marketing Specialist,Filled,21,25
972,Marketing,Kansas,HR Manager,Filled,165,19
973,Training,Maryland,Software Engineer II,Filled,49,102
974,Product Management,Maryland,Software Engineer II,Filled,163,24
975,Support,Georgia,Product Manager,Open,89,63
976,Human Resources,Kentucky,Training Coordinator,Filled,10,39
977,Marketing,Rhode Island,Marketing Coordinator,Open,125,46
978,Product Management,Massachusetts,Operations Manager,Filled,117,61
979,Product Management,West Virginia,Senior Engineer,Cancelled,62,86
980,Human Resources,Idaho,Engineering Manager,Filled,129,66
981,Finance,Indiana,Quality Analyst,Filled,147,52
982,Training,Louisiana,HR Manager,Open,23,35
983,Support,Florida,Sales Associate,Cancelled,50,33
984,Human Resources,Florida,Legal Advisor,Open,21,45
985,Human Resources,Idaho,HR Manager,Open,35,56
986,Finance,Illinois,Senior Engineer,Open,153,100
987,Business Development,West Virginia,Senior Product Manager,Filled,81,33
988,Sales,Kansas,Accountant I,Open,55,33
989,Sales,Massachusetts,UI Developer,Open,112,82
990,Human Resources,Florida,Marketing Specialist,Open,116,63
991,Human Resources,Kansas,UI Developer,Filled,86,93
992,Finance,West Virginia,DevOps Engineer,Cancelled,15,80
993,Training,Rhode Island,Finance Specialist,Filled,197,86
994,Finance,Kentucky,Accountant I,Open,92,114
995,Finance,Arizona,Software Engineer II,Open,188,10
996,Training,California,Marketing Specialist,Filled,148,78
997,Sales,Wyoming,DevOps Engineer,Open,139,46
998,Marketing,Arkansas,Training Coordinator,Cancelled,118,96
999,Sales,Wisconsin,HR Manager,Open,22,61
1000,Sales,Idaho,Data Analyst,Filled,166,113
